################################################################################
#############################################################################256
################################################################################
# Número de partículas:      256
# Temperatura de referencia: 2.00
# Pasos de equilibración:    500
# Pasos de medición:         1500
# (mediciones cada 10 pasos)
# densidad, volumen, energía potencial media, presión media
# Tiempo total de simulación = 67.386442 segundos
# Tiempo simulado = 108.000000 [fs]
# ns/day = 0.138473
################################################################################
############################################################################2048
################################################################################
# Número de partículas:      2048
# Temperatura de referencia: 2.00
# Pasos de equilibración:    500
# Pasos de medición:         1500
# (mediciones cada 10 pasos)
# densidad, volumen, energía potencial media, presión media
1.200000	1706.666667	-11257.663118	28.825849
1.100000	1861.818182	-12149.148367	17.736675
1.000000	2048.000000	-10342.587473	15.210175
0.900000	2275.555556	-10316.181977	9.102234
0.800000	2560.000000	-9739.533790	5.306306
0.700000	2925.714286	-8811.398480	3.037268
0.600000	3413.333333	-7673.392303	1.760297
0.500000	4096.000000	-6449.001017	1.078787
0.400000	5120.000000	-5195.848016	0.691492
# Tiempo total de simulación = 150.982149 segundos
# Tiempo simulado = 108.000000 [fs]
# ns/day = 0.061803
# Número de partículas:      2048
# Temperatura de referencia: 2.00
# Pasos de equilibración:    500
# Pasos de medición:         1500
# (mediciones cada 10 pasos)
# densidad, volumen, energía potencial media, presión media
1.200000	1706.666667	-11252.566878	28.837947
1.100000	1861.818182	-12162.605471	17.699622
1.000000	2048.000000	-10342.014532	15.220685
0.900000	2275.555556	-10321.580422	9.087011
0.800000	2560.000000	-9735.739133	5.303899
0.700000	2925.714286	-8819.257405	3.025315
0.600000	3413.333333	-7673.676084	1.766013
0.500000	4096.000000	-6454.381389	1.079637
0.400000	5120.000000	-5192.156468	0.710043
# Tiempo total de simulación = 150.343369 segundos
# Tiempo simulado = 108.000000 [fs]
# ns/day = 0.062066
# Número de partículas:      2048
# Temperatura de referencia: 2.00
# Pasos de equilibración:    500
# Pasos de medición:         1500
# (mediciones cada 10 pasos)
# densidad, volumen, energía potencial media, presión media
1.200000	1706.666667	-11255.339067	28.833017
1.100000	1861.818182	-12153.953461	17.722797
1.000000	2048.000000	-10335.494348	15.236823
0.900000	2275.555556	-10307.657401	9.127745
0.800000	2560.000000	-9744.323529	5.293145
0.700000	2925.714286	-8817.382825	3.039118
0.600000	3413.333333	-7684.830123	1.748966
0.500000	4096.000000	-6459.891079	1.068972
0.400000	5120.000000	-5182.280515	0.711065
# Tiempo total de simulación = 150.527892 segundos
# Tiempo simulado = 108.000000 [fs]
# ns/day = 0.061990
# Número de partículas:      2048
# Temperatura de referencia: 2.00
# Pasos de equilibración:    500
# Pasos de medición:         1500
# (mediciones cada 10 pasos)
# densidad, volumen, energía potencial media, presión media
1.200000	1706.666667	-11256.804996	28.822505
1.100000	1861.818182	-12155.688668	17.721011
1.000000	2048.000000	-10391.205153	15.086687
0.900000	2275.555556	-10308.848024	9.119833
0.800000	2560.000000	-9747.277195	5.275750
0.700000	2925.714286	-8801.979738	3.057732
0.600000	3413.333333	-7698.328921	1.738882
0.500000	4096.000000	-6460.901552	1.065112
0.400000	5120.000000	-5197.750205	0.695395
# Tiempo total de simulación = 149.841507 segundos
# Tiempo simulado = 108.000000 [fs]
# ns/day = 0.062274
# Número de partículas:      2048
# Temperatura de referencia: 2.00
# Pasos de equilibración:    500
# Pasos de medición:         1500
# (mediciones cada 10 pasos)
# densidad, volumen, energía potencial media, presión media
1.200000	1706.666667	-11255.626875	28.829199
1.100000	1861.818182	-12150.328763	17.732680
1.000000	2048.000000	-10341.691379	15.227251
0.900000	2275.555556	-10312.119270	9.116835
0.800000	2560.000000	-9751.696299	5.287319
0.700000	2925.714286	-8816.816224	3.038592
0.600000	3413.333333	-7685.632002	1.756925
0.500000	4096.000000	-6463.026180	1.061549
0.400000	5120.000000	-5197.283740	0.702317
# Tiempo total de simulación = 149.991718 segundos
# Tiempo simulado = 108.000000 [fs]
# ns/day = 0.062211
# Número de partículas:      2048
# Temperatura de referencia: 2.00
# Pasos de equilibración:    500
# Pasos de medición:         1500
# (mediciones cada 10 pasos)
# densidad, volumen, energía potencial media, presión media
1.200000	1706.666667	-11253.069910	28.834345
1.100000	1861.818182	-12153.250399	17.728430
1.000000	2048.000000	-10334.738310	15.229251
0.900000	2275.555556	-10312.346614	9.118641
0.800000	2560.000000	-9748.672169	5.277422
0.700000	2925.714286	-8816.879490	3.045664
0.600000	3413.333333	-7686.647836	1.762147
0.500000	4096.000000	-6453.920199	1.067755
0.400000	5120.000000	-5198.195152	0.700663
# Tiempo total de simulación = 150.735149 segundos
# Tiempo simulado = 108.000000 [fs]
# ns/day = 0.061905
# Número de partículas:      2048
# Temperatura de referencia: 2.00
# Pasos de equilibración:    500
# Pasos de medición:         1500
# (mediciones cada 10 pasos)
# densidad, volumen, energía potencial media, presión media
1.200000	1706.666667	-11252.075850	28.841292
1.100000	1861.818182	-12159.749961	17.710847
1.000000	2048.000000	-10355.109258	15.188404
0.900000	2275.555556	-10305.832142	9.121632
0.800000	2560.000000	-9759.653880	5.252105
0.700000	2925.714286	-8812.518596	3.032940
0.600000	3413.333333	-7671.538942	1.770401
0.500000	4096.000000	-6458.290172	1.063689
0.400000	5120.000000	-5193.606493	0.705357
# Tiempo total de simulación = 151.851742 segundos
# Tiempo simulado = 108.000000 [fs]
# ns/day = 0.061449
# Número de partículas:      2048
# Temperatura de referencia: 2.00
# Pasos de equilibración:    500
# Pasos de medición:         1500
# (mediciones cada 10 pasos)
# densidad, volumen, energía potencial media, presión media
1.200000	1706.666667	-11256.101093	28.831653
1.100000	1861.818182	-12147.219124	17.739994
1.000000	2048.000000	-10336.362028	15.236186
0.900000	2275.555556	-10318.739533	9.097548
0.800000	2560.000000	-9748.219789	5.278289
0.700000	2925.714286	-8825.564736	3.026464
0.600000	3413.333333	-7685.866908	1.752671
0.500000	4096.000000	-6448.516591	1.082069
0.400000	5120.000000	-5213.381792	0.707747
# Tiempo total de simulación = 150.270910 segundos
# Tiempo simulado = 108.000000 [fs]
# ns/day = 0.062096
# Número de partículas:      2048
# Temperatura de referencia: 2.00
# Pasos de equilibración:    500
# Pasos de medición:         1500
# (mediciones cada 10 pasos)
# densidad, volumen, energía potencial media, presión media
1.200000	1706.666667	-11255.718386	28.829782
1.100000	1861.818182	-12158.588404	17.710332
1.000000	2048.000000	-10333.241508	15.239000
0.900000	2275.555556	-10298.087344	9.145899
0.800000	2560.000000	-9737.429843	5.309776
0.700000	2925.714286	-8810.153274	3.051611
0.600000	3413.333333	-7681.961660	1.752451
0.500000	4096.000000	-6450.313111	1.064203
0.400000	5120.000000	-5176.909295	0.695657
# Tiempo total de simulación = 150.666918 segundos
# Tiempo simulado = 108.000000 [fs]
# ns/day = 0.061933
# Número de partículas:      2048
# Temperatura de referencia: 2.00
# Pasos de equilibración:    500
# Pasos de medición:         1500
# (mediciones cada 10 pasos)
# densidad, volumen, energía potencial media, presión media
1.200000	1706.666667	-11255.190750	28.834437
1.100000	1861.818182	-12159.665185	17.709694
1.000000	2048.000000	-10344.731897	15.212006
0.900000	2275.555556	-10300.921270	9.133140
0.800000	2560.000000	-9737.636061	5.312722
0.700000	2925.714286	-8810.675235	3.052120
0.600000	3413.333333	-7678.463962	1.772270
0.500000	4096.000000	-6467.362345	1.071635
0.400000	5120.000000	-5202.629018	0.701377
# Tiempo total de simulación = 150.660391 segundos
# Tiempo simulado = 108.000000 [fs]
# ns/day = 0.061935
################################################################################
############################################################################2916
################################################################################
# Número de partículas:      2916
# Temperatura de referencia: 2.00
# Pasos de equilibración:    500
# Pasos de medición:         1500
# (mediciones cada 10 pasos)
# densidad, volumen, energía potencial media, presión media
1.200000	2430.000000	-16021.633062	28.840338
1.100000	2650.909091	-17299.253743	17.735054
1.000000	2916.000000	-14761.046284	15.147902
0.900000	3240.000000	-14671.302667	9.133396
0.800000	3645.000000	-13883.584624	5.283881
0.700000	4165.714286	-12562.548474	3.022853
0.600000	4860.000000	-10948.326042	1.736818
0.500000	5832.000000	-9187.399564	1.075720
0.400000	7290.000000	-7398.801105	0.702200
# Tiempo total de simulación = 274.004399 segundos
# Tiempo simulado = 108.000000 [fs]
# ns/day = 0.034055
# Número de partículas:      2916
# Temperatura de referencia: 2.00
# Pasos de equilibración:    500
# Pasos de medición:         1500
# (mediciones cada 10 pasos)
# densidad, volumen, energía potencial media, presión media
1.200000	2430.000000	-16020.326807	28.841881
1.100000	2650.909091	-17298.666073	17.736691
1.000000	2916.000000	-14736.027256	15.195325
0.900000	3240.000000	-14675.514685	9.123328
0.800000	3645.000000	-13891.066708	5.274445
0.700000	4165.714286	-12553.313232	3.034627
0.600000	4860.000000	-10940.918628	1.746228
0.500000	5832.000000	-9190.135877	1.079603
0.400000	7290.000000	-7400.799757	0.709957
# Tiempo total de simulación = 273.944391 segundos
# Tiempo simulado = 108.000000 [fs]
# ns/day = 0.034062
# Número de partículas:      2916
# Temperatura de referencia: 2.00
# Pasos de equilibración:    500
# Pasos de medición:         1500
# (mediciones cada 10 pasos)
# densidad, volumen, energía potencial media, presión media
1.200000	2430.000000	-16027.610089	28.827999
1.100000	2650.909091	-17301.755446	17.729980
1.000000	2916.000000	-14790.513660	15.099849
0.900000	3240.000000	-14676.871845	9.116593
0.800000	3645.000000	-13885.756957	5.280651
0.700000	4165.714286	-12551.478417	3.040346
0.600000	4860.000000	-10951.107525	1.760651
0.500000	5832.000000	-9188.945433	1.067992
0.400000	7290.000000	-7398.146571	0.701437
# Tiempo total de simulación = 273.603692 segundos
# Tiempo simulado = 108.000000 [fs]
# ns/day = 0.034105
# Número de partículas:      2916
# Temperatura de referencia: 2.00
# Pasos de equilibración:    500
# Pasos de medición:         1500
# (mediciones cada 10 pasos)
# densidad, volumen, energía potencial media, presión media
1.200000	2430.000000	-16019.346888	28.845500
1.100000	2650.909091	-17302.065021	17.730500
1.000000	2916.000000	-14715.177538	15.234779
0.900000	3240.000000	-14674.764063	9.125761
0.800000	3645.000000	-13874.400417	5.295494
0.700000	4165.714286	-12559.997194	3.025394
0.600000	4860.000000	-10942.196879	1.755781
0.500000	5832.000000	-9191.478164	1.072989
0.400000	7290.000000	-7409.218093	0.700349
# Tiempo total de simulación = 276.075893 segundos
# Tiempo simulado = 108.000000 [fs]
# ns/day = 0.033799
# Número de partículas:      2916
# Temperatura de referencia: 2.00
# Pasos de equilibración:    500
# Pasos de medición:         1500
# (mediciones cada 10 pasos)
# densidad, volumen, energía potencial media, presión media
1.200000	2430.000000	-16025.073433	28.834028
1.100000	2650.909091	-17302.118161	17.729669
1.000000	2916.000000	-14710.727394	15.241528
0.900000	3240.000000	-14697.775892	9.086120
0.800000	3645.000000	-13872.275080	5.302258
0.700000	4165.714286	-12563.262358	3.029000
0.600000	4860.000000	-10932.833199	1.764099
0.500000	5832.000000	-9180.620459	1.080257
0.400000	7290.000000	-7399.676141	0.701571
# Tiempo total de simulación = 274.124852 segundos
# Tiempo simulado = 108.000000 [fs]
# ns/day = 0.034040
# Número de partículas:      2916
# Temperatura de referencia: 2.00
# Pasos de equilibración:    500
# Pasos de medición:         1500
# (mediciones cada 10 pasos)
# densidad, volumen, energía potencial media, presión media
1.200000	2430.000000	-16018.901534	28.844728
1.100000	2650.909091	-17311.428134	17.714430
1.000000	2916.000000	-14730.673251	15.206336
0.900000	3240.000000	-14680.045888	9.120669
0.800000	3645.000000	-13866.272183	5.307204
0.700000	4165.714286	-12551.744092	3.039017
0.600000	4860.000000	-10935.929756	1.767584
0.500000	5832.000000	-9193.117912	1.069128
0.400000	7290.000000	-7390.476909	0.700298
# Tiempo total de simulación = 274.071545 segundos
# Tiempo simulado = 108.000000 [fs]
# ns/day = 0.034047
################################################################################
############################################################################4000
################################################################################
# Número de partículas:      4000
# Temperatura de referencia: 2.00
# Pasos de equilibración:    500
# Pasos de medición:         1500
# (mediciones cada 10 pasos)
# densidad, volumen, energía potencial media, presión media
1.200000	3333.333333	-21984.425491	28.829062
1.100000	3636.363636	-23737.641741	17.723632
1.000000	4000.000000	-20234.732341	15.170237
0.900000	4444.444444	-20125.425294	9.125116
0.800000	5000.000000	-19050.122389	5.274602
0.700000	5714.285714	-17215.482968	3.041118
0.600000	6666.666667	-15018.587713	1.746579
0.500000	8000.000000	-12619.431829	1.062925
0.400000	10000.000000	-10144.950821	0.706598
# Tiempo total de simulación = 526.936872 segundos
# Tiempo simulado = 108.000000 [fs]
# ns/day = 0.017708
# Número de partículas:      4000
# Temperatura de referencia: 2.00
# Pasos de equilibración:    500
# Pasos de medición:         1500
# (mediciones cada 10 pasos)
# densidad, volumen, energía potencial media, presión media
1.200000	3333.333333	-21970.305380	28.848611
1.100000	3636.363636	-23748.497378	17.710371
1.000000	4000.000000	-20219.350394	15.185447
0.900000	4444.444444	-20167.673055	9.084804
0.800000	5000.000000	-19025.719010	5.303814
0.700000	5714.285714	-17236.564408	3.020476
0.600000	6666.666667	-15001.732261	1.768516
0.500000	8000.000000	-12612.387967	1.063432
0.400000	10000.000000	-10136.570329	0.703374
# Tiempo total de simulación = 534.137255 segundos
# Tiempo simulado = 108.000000 [fs]
# ns/day = 0.017470
# Número de partículas:      4000
# Temperatura de referencia: 2.00
# Pasos de equilibración:    500
# Pasos de medición:         1500
# (mediciones cada 10 pasos)
# densidad, volumen, energía potencial media, presión media
1.200000	3333.333333	-21979.722464	28.834490
1.100000	3636.363636	-23742.186028	17.719271
1.000000	4000.000000	-20232.458339	15.176727
0.900000	4444.444444	-20138.326518	9.120651
0.800000	5000.000000	-19003.184165	5.322920
0.700000	5714.285714	-17231.677035	3.027615
0.600000	6666.666667	-15014.769540	1.759884
0.500000	8000.000000	-12601.544671	1.074775
0.400000	10000.000000	-10153.789706	0.698727
# Tiempo total de simulación = 528.016466 segundos
# Tiempo simulado = 108.000000 [fs]
# ns/day = 0.017672
